# OpenTelemetry Metrics report: .csv, 4 fields: 
# <metric name>, <period start, nanoseconds>, <period end, nanoseconds>, <metric value>
# See CsvMetricsExporter for details.
# 
# NAME, PERIOD_START_NANOS, PERIOD_END_NANOS, VALUE
AWTEventQueue.dispatchTimeMaxNs,1736040606872000000,1736040618354000000,0
NonBlockingReadAction.finalizedExecutionTimeUs,1736040606872000000,1736040618354000000,43545
FlushQueue.executionTimeAvgNs,1736040606872000000,1736040618354000000,0.0
FlushQueue.waitingTime90PNs,1736040606872000000,1736040618354000000,0
NonBlockingReadAction.failedExecutionTimeUs,1736040606872000000,1736040618354000000,0
NonBlockingReadAction.finalizedExecutionsCount,1736040606872000000,1736040618354000000,15
FlushQueue.waitingTimeMaxNs,1736040606872000000,1736040618354000000,0
AWTEventQueue.dispatchTime90PNs,1736040606872000000,1736040618354000000,0
FlushQueue.queueSizeAvg,1736040606872000000,1736040618354000000,0.0
WriteAction.executionsCount,1736040606872000000,1736040618354000000,4
FlushQueue.executionTimeMaxNs,1736040606872000000,1736040618354000000,0
FlushQueue.executionTime90PNs,1736040606872000000,1736040618354000000,0
NonBlockingReadAction.failedExecutionsCount,1736040606872000000,1736040618354000000,0
FlushQueue.queueSizeMax,1736040606872000000,1736040618354000000,0
FlushQueue.waitingTimeAvgNs,1736040606872000000,1736040618354000000,0.0
FlushQueue.tasksExecuted,1736040606872000000,1736040618354000000,0
ReadAction.executionsCount,1736040606872000000,1736040618354000000,156995
AWTEventQueue.dispatchTimeTotalNS,1736040606872000000,1736040618354000000,1323026671
FlushQueue.queueSize90P,1736040606872000000,1736040618354000000,0
AWTEventQueue.eventsDispatched,1736040606872000000,1736040618354000000,0
AWTEventQueue.dispatchTimeAvgNs,1736040606872000000,1736040618354000000,0.0
workspaceModel.collect.changes.ms,1736040606872000000,1736040618354000000,0
workspaceModel.check.recursive.update.ms,1736040606872000000,1736040618354000000,0
workspaceModel.updates.ms,1736040606872000000,1736040618354000000,0
workspaceModel.loading.total.ms,1736040606872000000,1736040618354000000,33
workspaceModel.updates.precise.ms,1736040606872000000,1736040618354000000,0
workspaceModel.to.snapshot.ms,1736040606872000000,1736040618354000000,0
workspaceModel.init.bridges.ms,1736040606872000000,1736040618354000000,0
workspaceModel.pre.handlers.ms,1736040606872000000,1736040618354000000,0
workspaceModel.update.unloaded.entities.ms,1736040606872000000,1736040618354000000,0
workspaceModel.initializing.ms,1736040606872000000,1736040618354000000,0
workspaceModel.updates.count,1736040606872000000,1736040618354000000,0
workspaceModel.replace.project.model.ms,1736040606872000000,1736040618354000000,0
workspaceModel.loading.from.cache.ms,1736040606872000000,1736040618354000000,24
Indexes.stubs.lookupDurationAvgMs,1736040606872000000,1736040618354000000,0.0
Indexes.entries.lookups,1736040606872000000,1736040618354000000,0.0
Indexes.allKeys.lookupDurationAvgMs,1736040606872000000,1736040618354000000,0.0
Indexes.allKeys.lookups,1736040606872000000,1736040618354000000,0.0
Indexes.allKeys.lookupDurationMaxMs,1736040606872000000,1736040618354000000,0.0
Indexes.allKeys.lookupDuration90PMs,1736040606872000000,1736040618354000000,0.0
Indexes.entries.lookupDurationAvgMs,1736040606872000000,1736040618354000000,0.0
Indexes.stubs.lookups,1736040606872000000,1736040618354000000,0.0
Indexes.stubs.lookupDuration90PMs,1736040606872000000,1736040618354000000,0.0
Indexes.entries.lookupDurationMaxMs,1736040606872000000,1736040618354000000,0.0
Indexes.entries.lookupDuration90PMs,1736040606872000000,1736040618354000000,0.0
Indexes.stubs.lookupDurationMaxMs,1736040606872000000,1736040618354000000,0.0
FilePageCacheLockFree.totalHeapBytesReclaimed,1736040606872000000,1736040618354000000,0
FilePageCacheLockFree.totalPagesReclaimed,1736040606872000000,1736040618354000000,3
FileChannelInterruptsRetryer.totalRetriedAttempts,1736040606872000000,1736040618354000000,0
FilePageCacheLockFree.heapBytesInUse,1736040606872000000,1736040618354000000,0
FilePageCacheLockFree.totalClosedStoragesReclaimed,1736040606872000000,1736040618354000000,2
FilePageCache.capacityInBytes,1736040606872000000,1736040618354000000,503316478
FilePageCache.totalPageDisposalsUs,1736040606872000000,1736040618354000000,4300
FilePageCacheLockFree.totalPagesWriteMs,1736040606872000000,1736040618354000000,0
FilePageCache.maxRegisteredFiles,1736040606872000000,1736040618354000000,1097
FilePageCacheLockFree.housekeeperTurnsDone,1736040606872000000,1736040618354000000,25
FilePageCacheLockFree.housekeeperTurnsSkipped,1736040606872000000,1736040618354000000,8727
FilePageCache.maxCacheSizeInBytes,1736040606872000000,1736040618354000000,415236096
FilePageCacheLockFree.totalPagesRequestsMs,1736040606872000000,1736040618354000000,8
FilePageCacheLockFree.nativeBytesInUse,1736040606872000000,1736040618354000000,0
FilePageCacheLockFree.totalBytesRead,1736040606872000000,1736040618354000000,0
DirectByteBufferAllocator.misses,1736040606872000000,1736040618354000000,399
MappedFileStorage.storages,1736040606872000000,1736040618354000000,0
FilePageCacheLockFree.totalPagesReadMs,1736040606872000000,1736040618354000000,6
DirectByteBufferAllocator.disposed,1736040606872000000,1736040618354000000,356
FilePageCacheLockFree.totalPageAllocationsWaited,1736040606872000000,1736040618354000000,0
DirectByteBufferAllocator.hits,1736040606872000000,1736040618354000000,3
FilePageCacheLockFree.housekeeperTimeSpentMs,1736040606872000000,1736040618354000000,27
FilePageCache.uncachedFileAccess,1736040606872000000,1736040618354000000,712
MappedFileStorage.totalBytesMapped,1736040606872000000,1736040618354000000,0
FilePageCacheLockFree.totalPagesHandedOver,1736040606872000000,1736040618354000000,0
MappedFileStorage.totalTimeSpentOnMappingUs,1736040606872000000,1736040618354000000,758036
MappedFileStorage.totalPagesMapped,1736040606872000000,1736040618354000000,0
FilePageCacheLockFree.totalNativeBytesAllocated,1736040606872000000,1736040618354000000,24576
FilePageCache.disposedBuffers,1736040606872000000,1736040618354000000,399
FilePageCacheLockFree.totalBytesRequested,1736040606872000000,1736040618354000000,2211840
FilePageCache.pageHits,1736040606872000000,1736040618354000000,0
FilePageCacheLockFree.totalPagesAllocated,1736040606872000000,1736040618354000000,3
FilePageCache.pageLoads,1736040606872000000,1736040618354000000,399
FilePageCacheLockFree.totalHeapBytesAllocated,1736040606872000000,1736040618354000000,0
DirectByteBufferAllocator.totalSizeOfBuffersAllocatedInBytes,1736040606872000000,1736040618354000000,41967616
FilePageCache.pageFastCacheHits,1736040606872000000,1736040618354000000,27796
DirectByteBufferAllocator.totalSizeOfBuffersCachedInBytes,1736040606872000000,1736040618354000000,41967616
FilePageCacheLockFree.totalPagesRequested,1736040606872000000,1736040618354000000,270
FilePageCacheLockFree.totalNativeBytesReclaimed,1736040606872000000,1736040618354000000,24576
FilePageCacheLockFree.totalBytesWritten,1736040606872000000,1736040618354000000,16673
StorageLockContext.competingThreads.avg,1736040606872000000,1736040618354000000,0.0
FilePageCache.totalPageLoadsUs,1736040606872000000,1736040618354000000,467658
FilePageCacheLockFree.totalPagesWritten,1736040606872000000,1736040618354000000,3
StorageLockContext.competingThreads.max,1736040606872000000,1736040618354000000,0
FilePageCache.pageLoadsAboveSizeThreshold,1736040606872000000,1736040618354000000,0
StorageLockContext.competingThreads.90P,1736040606872000000,1736040618354000000,0
DirectByteBufferAllocator.reclaimed,1736040606872000000,1736040618354000000,46
workspaceModel.mutableEntityStorage.entities.ms,1736040606872000000,1736040618354000000,1
workspaceModel.global.updates.count,1736040606872000000,1736040618354000000,0
jps.global.initialize.library.bridges.after.loading.ms,1736040606872000000,1736040618354000000,0
workspaceModel.load.cache.metadata.from.file.ms,1736040606872000000,1736040618354000000,0
workspaceModel.moduleManagerBridge.build.module.graph.ms,1736040606872000000,1736040618354000000,0
workspaceModel.mutableEntityStorage.add.entity.ms,1736040606872000000,1736040618354000000,0
workspaceModel.mutableEntityStorage.mutable.ext.mapping.ms,1736040606872000000,1736040618354000000,0
workspaceModel.mutableEntityStorage.mutable.vfurl.index.ms,1736040606872000000,1736040618354000000,0
jps.load.initial.state.ms,1736040606872000000,1736040618354000000,5
workspaceModel.mutableEntityStorage.remove.entity.ms,1736040606872000000,1736040618354000000,0
workspaceModel.load.cache.from.file.ms,1736040606872000000,1736040618354000000,0
workspaceModel.moduleManagerBridge.create.module.instance.ms,1736040606872000000,1736040618354000000,0
workspaceModel.global.updates.ms,1736040606872000000,1736040618354000000,0
jps.global.handle.changed.events.ms,1736040606872000000,1736040618354000000,0
jps.global.get.library.by.name.ms,1736040606872000000,1736040618354000000,0
workspaceModel.mutableEntityStorage.put.entity.ms,1736040606872000000,1736040618354000000,0
workspaceModel.moduleManagerBridge.get.modules.ms,1736040606872000000,1736040618354000000,0
jps.global.handle.before.change.events.ms,1736040606872000000,1736040618354000000,0
workspaceModel.mutableEntityStorage.add.diff.ms,1736040606872000000,1736040618354000000,0
workspaceModel.mutableEntityStorage.resolve.ms,1736040606872000000,1736040618354000000,0
workspaceModel.moduleManagerBridge.new.nonPersistent.module.ms,1736040606872000000,1736040618354000000,0
workspaceModel.mutableEntityStorage.collect.changes.ms,1736040606872000000,1736040618354000000,0
workspaceModel.moduleManagerBridge.load.module.ms,1736040606872000000,1736040618354000000,0
workspaceModel.mutableEntityStorage.to.snapshot.ms,1736040606872000000,1736040618354000000,0
workspaceModel.save.cache.to.file.ms,1736040606872000000,1736040618354000000,0
workspaceModel.mutableEntityStorage.modify.entity.ms,1736040606872000000,1736040618354000000,0
workspaceModel.moduleManagerBridge.set.unloadedModules.ms,1736040606872000000,1736040618354000000,0
workspaceModel.mutableEntityStorage.has.same.entities.ms,1736040606872000000,1736040618354000000,0
workspaceModel.moduleManagerBridge.newModule.ms,1736040606872000000,1736040618354000000,0
workspaceModel.mutableEntityStorage.referrers.ms,1736040606872000000,1736040618354000000,0
jps.library.entities.serializer.save.entities.ms,1736040606872000000,1736040618354000000,0
jps.save.global.entities.ms,1736040606872000000,1736040618354000000,0
workspaceModel.moduleManagerBridge.load.all.modules.ms,1736040606872000000,1736040618354000000,0
workspaceModel.sync.entities.ms,1736040606872000000,1736040618354000000,0
jps.library.entities.serializer.load.entities.ms,1736040606872000000,1736040618354000000,0
workspaceModel.global.apply.state.to.project.builder.ms,1736040606872000000,1736040618354000000,0
workspaceModel.global.apply.state.to.project.ms,1736040606872000000,1736040618354000000,0
jps.app.storage.content.reader.load.component.ms,1736040606872000000,1736040618354000000,1
workspaceModel.mutableEntityStorage.replace.by.source.ms,1736040606872000000,1736040618354000000,0
workspaceModel.mutableEntityStorage.entities.by.source.ms,1736040606872000000,1736040618354000000,0
jps.global.get.library.ms,1736040606872000000,1736040618354000000,0
jps.global.get.libraries.ms,1736040606872000000,1736040618354000000,10
jps.global.initialize.library.bridges.ms,1736040606872000000,1736040618354000000,0
